Transaction,User_id,Timestamp,Type,Amount
714,1,2484161086,cash_out,502888.4
715,3,78399402,cash_out,2353584.5
716,1,1834422930,cash_out,1268767.9
717,1,3652184836,cash_out,186104.81
718,2,724653405,cash_in,3181506.5
719,8,3346046024,cash_in,3928013.2
720,2,3545839833,cash_in,718600.6
721,6,3952598761,cash_in,3705757.0
722,0,3969563252,cash_in,2573044.2
723,3,1497960879,cash_out,1638578.0
724,8,120895810,cash_out,2744661.2
725,1,68922907,cash_out,2771128.8
726,3,2528094332,cash_in,1313304.6
727,0,3349864289,cash_in,3181958.5
728,9,4084554278,cash_out,1639609.1
729,7,3791028288,cash_out,2220379.2
730,1,554409922,cash_out,610211.4
731,7,4137511655,cash_in,1961269.1
732,9,2358595677,cash_out,119575.54
733,5,2980070266,cash_out,997971.94
734,2,4183530572,cash_in,2423032.5
735,3,3849230182,cash_in,1260864.6
736,0,3609447866,cash_out,34481.88
737,2,3947275527,cash_in,135601.83
738,8,517438177,cash_in,2400488.2
739,5,2150316055,cash_out,3208480.2
740,2,38347986,cash_in,983827.3
741,3,963622351,cash_in,2621813.8
742,0,1865661352,cash_in,139235.42
743,0,2643280246,cash_in,1261749.1
744,7,85885522,cash_in,3537312.2
745,7,4059139895,cash_in,775044.44
746,2,2242894835,cash_in,1819053.1
747,9,3027878726,cash_out,3817008.8
748,4,2058157109,cash_in,247211.78
749,6,568896146,cash_out,3830083.0
750,6,4184805145,cash_out,2391478.0
751,6,2755279247,cash_out,2733800.8
752,5,2852044187,cash_in,4100875.2
753,7,1752462709,cash_out,642344.56
754,6,393616625,cash_in,2301613.8
755,3,1148799358,cash_in,805863.4
756,8,72292095,cash_out,2279651.0
757,4,2462756187,cash_in,4286176.5
758,2,3058556668,cash_out,1905241.9
759,5,3133305830,cash_out,858653.0
760,1,2136334487,cash_out,1679178.4
761,5,1564186126,cash_out,491608.34
762,6,2504640009,cash_out,1907171.2
763,0,49360239,cash_out,693548.2
764,6,3991857365,cash_out,219476.0
765,6,1593077381,cash_in,3234643.5
766,1,557360825,cash_out,3291471.0
767,2,1668083585,cash_out,875928.25
768,5,2693098296,cash_out,516386.84
769,1,885567071,cash_in,2590513.0
770,5,4226915198,cash_in,1461312.2
771,6,1581018570,cash_in,3602150.2
772,2,1990632884,cash_out,1304164.2
773,3,2061021131,cash_in,1502609.6
774,1,2850648584,cash_out,2266268.0
775,1,3239948286,cash_out,1229703.9
776,8,2286550441,cash_out,385448.75
777,2,4104927875,cash_in,3768811.8
778,8,3724360400,cash_out,1309434.0
779,4,2243842980,cash_in,1738661.0
780,9,829213659,cash_out,610190.94
781,2,893698976,cash_in,1418000.0
782,6,3172965681,cash_in,1588051.4
783,0,2053241095,cash_out,192861.03
784,9,808520374,cash_out,1963461.2
785,3,2452441429,cash_in,552415.4
786,9,3766408964,cash_out,211193.08
787,2,3086846132,cash_in,79691.41
788,8,4018447777,cash_in,995753.5
789,5,221840339,cash_out,1924001.6
790,2,3301562739,cash_in,3011527.2
791,3,9681854,cash_out,1232214.6
792,4,1434929379,cash_in,3798598.5
793,4,2568737541,cash_out,2848579.5
794,4,2769046887,cash_in,2158488.2
795,1,592147668,cash_out,1423042.4
796,2,3928586480,cash_in,1435542.0
797,1,3734278651,cash_out,424255.62
798,5,3326532923,cash_in,4202082.5
799,5,4143450580,cash_out,140612.22
800,4,2609296228,cash_in,340951.2
801,0,4184826777,cash_in,3979328.8
802,8,788819090,cash_in,1639761.1
803,8,3096231447,cash_out,2351550.5
804,3,2996228725,cash_out,717162.06
805,4,2394847314,cash_out,3503996.0
806,4,3984286865,cash_out,2357414.5
807,5,1348777721,cash_out,2773508.2
808,6,3293903589,cash_out,2759000.0
809,0,3671328611,cash_out,1763147.0
810,0,3398086694,cash_out,2798206.8
811,9,3487566824,cash_out,78332.66
812,2,1441175278,cash_in,2830404.2
813,4,968271904,cash_in,2570931.0
814,9,1369746225,cash_in,1706340.1
815,4,2208346037,cash_in,744265.1
816,7,51617405,cash_out,843935.3
817,2,2861736755,cash_out,2621184.2
818,8,243711109,cash_out,895039.8
819,1,1908819618,cash_in,592347.44
820,1,3258443146,cash_out,1251430.0
821,7,1939283854,cash_in,3570611.8
822,6,2572008611,cash_out,2251835.2
823,6,1523526643,cash_in,4139811.0
824,8,226514739,cash_in,4249338.5
825,2,953420512,cash_out,56171.33
826,5,547015290,cash_out,746348.75
827,5,1362103091,cash_in,513843.9
828,3,4090226886,cash_out,957404.5
829,7,1246449315,cash_out,1076710.9
830,1,3921280142,cash_in,3156953.8
831,0,3398641642,cash_out,287174.53
832,3,2624264988,cash_out,1823001.0
833,8,436629757,cash_in,3001835.2
834,0,804331289,cash_out,942893.1
835,4,3932451701,cash_in,221795.03
836,7,542391948,cash_out,2764077.2
837,1,53988403,cash_in,2738568.0
838,5,4265547320,cash_out,1608367.2
839,5,1982824109,cash_out,3806516.8
840,8,3970234142,cash_out,2555944.2
841,3,1953290505,cash_out,3600607.0
842,1,1282190953,cash_in,1566854.5
843,0,4100344896,cash_in,1821112.5
844,7,1576029269,cash_out,2128283.5
845,8,493736326,cash_out,2227273.5
846,4,1284752813,cash_in,3480535.5
847,8,1094465397,cash_in,2278654.5
848,6,1760993976,cash_out,1543218.2
849,0,1924192337,cash_in,1605783.2
850,7,2287331486,cash_in,3322532.0
851,4,699752152,cash_in,3057431.5
852,9,2174602888,cash_in,1862856.8
853,0,1761090484,cash_in,2508004.5
854,0,179413237,cash_out,1549793.0
855,7,1151981988,cash_out,1402187.9
856,3,3398908098,cash_out,4246916.5
857,8,3325650047,cash_out,1494802.8
858,7,2735636600,cash_in,424749.34
859,9,2204346316,cash_out,2025881.1
860,7,1544366527,cash_out,4124798.8
861,4,358502851,cash_out,1337609.2
862,3,2787220988,cash_in,2283901.0
863,0,3035579932,cash_out,1377860.8
864,4,494158539,cash_out,1779859.2
865,2,1523582012,cash_out,1323113.6
866,7,1952568774,cash_out,1314222.9
867,1,3100941258,cash_out,3030865.8
868,6,2265184842,cash_out,472970.56
869,3,2271455449,cash_in,1953219.0
870,4,4126641562,cash_out,1829919.1
871,7,3183934208,cash_in,2725923.8
872,7,4150281367,cash_in,4033916.2
873,6,519871576,cash_out,599556.44
874,7,1239656226,cash_out,967366.56
875,0,503121383,cash_out,2603329.0
876,6,1588991147,cash_out,2122851.0
877,3,798667225,cash_out,791325.7
878,9,622599109,cash_in,279679.38
879,3,1902259608,cash_in,4217704.5
880,6,1329022104,cash_in,2903500.8
881,0,878146826,cash_in,1893975.0
882,1,3864673876,cash_in,3742801.0
883,3,1752681163,cash_in,1522889.5
884,0,2479369038,cash_out,503729.25
885,1,1078397114,cash_out,474094.94
886,9,4264304813,cash_in,3534787.8
887,9,2799772925,cash_in,2778150.0
888,1,2232749334,cash_in,2805653.0
889,2,2282778342,cash_out,331452.72
890,0,3046712314,cash_in,917915.9
891,0,584461169,cash_out,265218.75
892,6,4055561046,cash_out,4207631.0
893,7,1807399557,cash_in,3090219.0
894,6,3836459140,cash_out,3734875.0
895,9,3447870979,cash_out,120811.65
896,7,2954065300,cash_in,2230077.0
897,3,2734720453,cash_out,2185581.8
898,6,627199470,cash_in,116613.94
899,1,1400893513,cash_out,4078067.0
900,3,1270517329,cash_in,932725.9
901,3,104483246,cash_in,1677108.0
902,3,1995808977,cash_out,410781.16
903,9,1414126894,cash_in,2068406.9
904,4,4022320240,cash_in,1973508.8
905,0,1603216699,cash_out,372560.5
906,5,2708673564,cash_in,1042685.56
907,4,2533096373,cash_out,1074088.8
908,0,926058236,cash_in,2125538.8
909,0,48701681,cash_in,2043933.1
910,4,2979731718,cash_in,1365485.0
911,8,3959691688,cash_out,4059469.2
912,6,3150255972,cash_in,1981215.0
913,7,4000135013,cash_in,409294.16
914,8,3328896730,cash_in,452097.84
915,0,4086288552,cash_in,37334.527
916,3,3557549407,cash_out,3152678.5
917,7,2817337150,cash_in,2113310.0
918,7,438111019,cash_in,1378845.9
919,8,2470001561,cash_out,1042082.56
920,3,1471555083,cash_out,554151.7
921,2,1137574737,cash_out,3109609.8
922,3,2905867082,cash_out,3836312.2
923,0,3736182331,cash_in,982177.2
924,1,1922389633,cash_in,3747293.5
925,9,3390319947,cash_out,155390.53
926,6,3757365954,cash_out,2789641.5
927,5,3038908385,cash_out,3820623.5
928,8,2806132584,cash_in,2760102.0
929,3,3423994280,cash_out,232885.44
930,7,3163112290,cash_out,1805057.1
931,6,3507281815,cash_in,559208.5
932,8,2381205443,cash_in,3385550.2
933,6,4287840206,cash_in,2359503.8
934,2,1383304949,cash_in,233017.75
935,3,1023987128,cash_in,1197118.5
936,0,1830032332,cash_in,2986650.0
937,6,3350446216,cash_out,1345444.0
938,7,3422002705,cash_out,2826528.2
939,4,532633189,cash_out,1424883.4
940,3,2646567354,cash_in,1535562.4
941,4,3958838800,cash_in,3848912.5
942,5,4071243691,cash_out,443510.22
943,1,3445480800,cash_out,3109222.5
944,8,1324719601,cash_in,2949497.5
945,4,2769603346,cash_out,2723914.0
946,2,325683447,cash_in,1510138.2
947,8,3883761781,cash_in,4006863.0
948,0,713218512,cash_out,3285492.2
949,5,3874628455,cash_in,1708244.4
950,3,1754460211,cash_out,3024871.0
951,2,3405273969,cash_out,2919668.8
952,8,2248598964,cash_out,3737186.0
953,3,1049577751,cash_out,3192127.5
954,6,2084759673,cash_out,1421135.0
955,6,4009885914,cash_in,4147635.8
956,5,1524503411,cash_in,2683858.0
957,7,94076481,cash_in,1674340.4
958,3,3991565422,cash_out,3806724.5
959,4,3699224959,cash_out,2762609.2
960,1,3478041521,cash_in,1743513.5
961,5,1985310336,cash_out,2769969.0
962,1,2849298555,cash_out,4183432.2
963,1,2760895893,cash_out,1011272.2
964,8,939403044,cash_out,4089581.0
965,1,1435209149,cash_out,215232.56
966,7,2282491101,cash_out,256848.9
967,9,2818903254,cash_out,3788477.2
968,3,297222434,cash_out,2275313.0
969,7,4048797258,cash_in,2395502.8
970,3,858845865,cash_out,2800776.2
971,5,3677742193,cash_in,3152472.8
972,4,4189350156,cash_in,2319588.5
973,0,838021913,cash_in,2779741.0
974,2,3339824740,cash_out,2040732.9
975,4,268924156,cash_out,1289674.8
976,3,3672657901,cash_out,3125163.0
977,1,3041528427,cash_out,2245395.8
978,9,876294148,cash_in,1021393.8
979,8,692174259,cash_out,1001283.56
980,5,2117155541,cash_out,1313951.1
981,0,618712252,cash_in,2106393.0
982,2,3093352081,cash_out,198945.2
983,1,1249108286,cash_out,3577333.8
984,5,4146293502,cash_in,3880812.8
985,1,3971834174,cash_in,4193394.5
986,7,1746858,cash_out,3963440.2
987,7,535078495,cash_in,1017591.06
988,0,430322472,cash_out,4240765.0
989,2,2255386683,cash_out,1906094.8
990,2,234831246,cash_in,1975365.0
991,7,2199342614,cash_in,459830.28
992,7,4031202749,cash_out,3612077.0
993,7,2964475901,cash_out,3396038.2
994,1,809350468,cash_out,2764295.0
995,6,3274581392,cash_out,3768982.5
996,4,3526952467,cash_in,3269137.5
997,9,1590318749,cash_in,3965133.5
998,6,2919203964,cash_in,1615759.0
999,1,935103081,cash_in,1119631.5
1000,9,384079741,cash_in,3616978.2
